date,close,nav
2017-01-25,2866.6082,1.0
2017-01-26,2902.9348,1.0126723282239964
2017-01-27,2898.3998,1.011090319214185
2017-02-01,2894.5706,1.0097545245283257
2017-02-02,2880.6776,1.004908030333549
2017-02-03,2878.771,1.0042429237452122
2017-02-06,2907.21,1.014163707478406
2017-02-07,2906.1198,1.0137833973962678
2017-02-08,2929.7238,1.0220175188224188
2017-02-09,2939.3275,1.0253677150578164
2017-02-10,2947.3455,1.0281647488484822
2017-02-13,2967.1847,1.0350855411632465
2017-02-14,2966.5057,1.03484867586718
2017-02-15,2996.8446,1.0454322289317388
2017-02-16,3008.4353,1.0494755788391312
2017-02-17,2993.2845,1.0441903082534962
2017-02-20,3008.8325,1.0496141398046652
2017-02-21,2982.7243,1.0405064424220931
2017-02-22,3017.5512,1.0526556088132308
2017-02-23,3008.5623,1.0495198820682925
2017-02-24,2984.7905,1.0412272245645569
2017-02-27,2973.6592,1.0373441337396578
2017-02-28,2955.756,1.031098704036359
2017-03-01,2964.8607,1.0342748269540287
2017-03-02,2963.2289,1.0337055827859558
2017-03-03,2944.127,1.0270419933913535
2017-03-06,2952.876,1.0300940323829395
2017-03-07,2965.2806,1.03442130668572
2017-03-08,2978.5611,1.0390541337319832
2017-03-09,2944.7601,1.0272628467329439
2017-03-10,2951.2973,1.0295433118484765
2017-03-13,2990.9184,1.0433649076982336
2017-03-14,2990.9906,1.043390094258434
2017-03-15,2992.1806,1.0438052190041178
2017-03-16,3047.3864,1.0630634489917385
2017-03-17,3047.7938,1.0632055681693786
2017-03-20,3064.7567,1.0691229795547226
2017-03-21,3077.9816,1.0737364108565657
2017-03-22,3043.5818,1.0617362358762525
2017-03-23,3048.8815,1.0635850061407066
2017-03-24,3050.0567,1.0639949679903937
2017-03-27,3020.2156,1.0535850696303737
2017-03-28,3041.6833,1.0610739549269412
2017-03-29,3047.1623,1.062985272978707
2017-03-30,3032.3613,1.0578220281376436
2017-03-31,3015.8302,1.0520552477314478
2017-04-03,3038.7701,1.0600577016419614
2017-04-05,3057.233,1.0664983795134613
2017-04-06,3044.2252,1.061960682314381
2017-04-07,3045.6812,1.0624685996502765
2017-04-10,3041.1041,1.0608719042944201
2017-04-11,3023.0919,1.054588450559794
2017-04-12,3047.4309,1.0630789725641612
2017-04-13,3041.8233,1.0611227931323157
2017-04-18,2998.9736,1.0461749184977562
2017-04-19,2989.4615,1.0428566764024465
2017-04-20,3014.3305,1.051532085898589
2017-04-21,3012.5577,1.0509136546808175
2017-04-24,3021.729,1.0541130106304726
2017-04-25,3060.2285,1.0675433426863148
2017-04-26,3071.7768,1.071571901594365
2017-04-27,3077.6286,1.073613268810157
2017-04-28,3069.0217,1.070610800597026
2017-05-02,3075.2705,1.0727906590094871
2017-05-04,3067.4751,1.070071277965367
2017-05-05,3039.7323,1.0603933596506143
2017-05-08,3054.171,1.0654302181930546
2017-05-09,3092.1094,1.078664813698642
2017-05-10,3104.1698,1.0828720157850662
2017-05-11,3116.8925,1.087310257467344
2017-05-12,3119.477,1.0882118456229908
2017-05-15,3140.6165,1.0955862402123875
2017-05-16,3141.6141,1.0959342473101137
2017-05-17,3134.4346,1.093429719485209
2017-05-18,3111.2121,1.0853286821687038
2017-05-19,3121.1506,1.0887956714838114
2017-05-22,3149.1348,1.0985578008184027
2017-05-23,3146.8768,1.0977701103345758
2017-05-24,3150.6216,1.0990764625594804
2017-05-25,3178.679,1.1088641272985962
2017-05-26,3179.4245,1.1091241907422158
2017-05-29,3191.8087,1.1134443486207846
2017-05-31,3185.1886,1.1111349643107837
2017-06-01,3198.0973,1.1156380910373451
2017-06-02,3211.4888,1.120309639803584
2017-06-05,3207.4117,1.1188873666097794
2017-06-06,3220.1206,1.123320794240385
